0,1,2,3,4,5,6,7,8,9,10
,-----------------------------------------------------------------------------------------,,,,,,,,,
,"you have received this email in error, please notify the system manager. This message contains confidential information and is intended only for",,,,,,,,,
,"the  individual  named.  If  you  are  not  the  named  addressee,  you  should  not  disseminate,  distribute  or  copy  this  email.  Please  notify  the  sender",,,,,,,,,
A,ny  views  or  opinions  presented  in  this  email  are  solely  those  of  the  author  and  do  not  necessarily  represent  those  of  the  organization.  Any,,,,,,,,,
,"information on shares, debentures or similar instruments, recommended product pricing, valuations and the like are for information purposes only.",,,,,,,,,
,"It is not meant to be an instruction or recommendation, as the case may be, to buy or to sell securities, products, services nor an offer to buy or",,,,,,,,,
,"sell  securities,  products  or  services  unless  specifically  stated  to  be  so  on  behalf  of  the  Flipkart  group.  Employees  of  the  Flipkart  group  of",,,,,,,,,
,companies are expressly required not to make defamatory statements and not to infringe or authorise any infringement of copyright or any other,,,,,,,,,
,legal right by email communications. Any such communication is contrary to organizational policy and outside the scope of the employment of the,,,,,,,,,
,"individual  concerned.  The  organization  will  not  accept  any  liability  in  respect  of  such  communication,  and  the  employee  responsible  will  be",,,,,,,,,
,personally liable for any damages or other liability arising.,,,,,,,,,
O,ur  organization  accepts  no,liability,for,the  content  of,"this  email,  or",for,the  consequences  of  any  actions,taken  on,the  basis  of,the
,-----------------------------------------------------------------------------------------,,,,,,,,,
